;AAPL;AMZN;GOOGL
01/06/2020;78.21511840820312;123.552001953125;71.3157958984375
02/06/2020;78.57720184326172;123.62049865722656;71.68557739257812
03/06/2020;79.00977325439453;123.91999816894531;71.53348541259766
04/06/2020;78.32933044433594;123.02999877929688;70.2934341430664
05/06/2020;80.56021881103516;124.1500015258789;71.57176208496094
08/06/2020;81.03653717041016;126.2030029296875;71.97037506103516
09/06/2020;83.59551239013672;130.04299926757812;72.1711654663086
10/06/2020;85.74623107910156;132.37249755859375;72.79840087890625
11/06/2020;81.62950897216797;127.89800262451172;69.6771240234375
12/06/2020;82.33424377441406;127.2509994506836;70.22483825683594
15/06/2020;83.35247802734375;128.63400268554688;70.61351013183594
16/06/2020;85.56151580810547;130.7635040283203;71.892333984375
17/06/2020;85.44245147705078;132.0489959716797;72.19402313232422
18/06/2020;85.47648620605469;132.69900512695312;71.27852630615234
19/06/2020;84.98799133300781;133.75050354003906;70.8073501586914
22/06/2020;87.21161651611328;135.6909942626953;72.10057830810547
23/06/2020;89.0731201171875;138.2205047607422;72.76261901855469
24/06/2020;87.50078582763672;136.72000122070312;71.20793914794922
25/06/2020;88.66241455078125;137.72900390625;71.62544250488281
26/06/2020;85.93817901611328;134.64349365234375;67.72085571289062
29/06/2020;87.91881561279297;134.0189971923828;69.44202423095703
30/06/2020;88.6526870727539;137.9409942626953;70.47980499267578
01/07/2020;88.48501586914062;143.93499755859375;71.670166015625
02/07/2020;88.48501586914062;144.51499938964844;73.058349609375
06/07/2020;90.85199737548828;152.8520050048828;74.53547668457031
07/07/2020;90.57011413574219;150.00599670410156;74.05188751220703
08/07/2020;92.67948913574219;154.0554962158203;74.73180389404297
09/07/2020;93.07803344726562;159.13150024414062;75.48030853271484
10/07/2020;93.24087524414062;160.0;76.49176025390625
13/07/2020;92.81073760986328;155.1999969482422;75.16073608398438
14/07/2020;94.34659576416016;154.1999969482422;75.58966064453125
15/07/2020;94.99544525146484;150.44349670410156;75.39185333251953
16/07/2020;93.82654571533203;149.9949951171875;75.29443359375
17/07/2020;93.6369857788086;148.09849548339844;75.3903579711914
20/07/2020;95.61027526855469;159.8419952392578;77.7258529663086
21/07/2020;94.29070281982422;156.9145050048828;77.33221435546875
22/07/2020;94.55560302734375;154.99549865722656;77.77604675292969
23/07/2020;90.25176239013672;149.32749938964844;75.3853988647461
24/07/2020;90.0281753540039;150.44549560546875;74.96092987060547
27/07/2020;92.1618881225586;152.760498046875;76.01560974121094
28/07/2020;90.64788818359375;150.01649475097656;74.73429870605469
29/07/2020;92.38545227050781;151.67649841308594;75.72136688232422
30/07/2020;93.50331115722656;152.593994140625;76.4599380493164
31/07/2020;103.29206085205078;158.23399353027344;73.95397186279297
03/08/2020;105.89476013183594;155.59449768066406;73.69601440429688
04/08/2020;106.60197448730469;156.94149780273438;73.22583770751953
05/08/2020;106.98834228515625;160.25149536132812;73.51361083984375
06/08/2020;110.7210922241211;161.25;74.79890441894531
07/08/2020;108.20377349853516;158.3730010986328;74.47187805175781
10/08/2020;109.7764892578125;157.4080047607422;74.39482879638672
11/08/2020;106.51174926757812;154.0334930419922;73.58568572998047
12/08/2020;110.05158233642578;158.11199951171875;74.91272735595703
13/08/2020;111.99923706054688;158.05099487304688;75.38040924072266
14/08/2020;111.89942932128906;157.4010009765625;74.78299713134766
17/08/2020;111.60728454589844;159.12049865722656;75.36004638671875
18/08/2020;112.53727722167969;165.62449645996094;77.32525634765625
19/08/2020;112.67847442626953;163.0240020751953;76.77008056640625
20/08/2020;115.17876434326172;164.86849975585938;78.3426513671875
21/08/2020;121.11420440673828;164.23599243164062;78.30885314941406
24/08/2020;122.56277465820312;165.3730010986328;78.78500366210938
25/08/2020;121.55730438232422;167.32449340820312;79.8138198852539
26/08/2020;123.21035766601562;172.09249877929688;81.71641540527344
27/08/2020;121.7374496459961;170.0;80.9405746459961
28/08/2020;121.54025268554688;170.08999633789062;81.48281860351562
31/08/2020;125.66195678710938;172.54800415039062;80.99077606201172
01/09/2020;130.6674041748047;174.95599365234375;82.26065826416016
02/09/2020;127.96017456054688;176.57249450683594;85.35757446289062
03/09/2020;117.715576171875;168.39999389648438;80.98978424072266
04/09/2020;117.79346466064453;164.7310028076172;78.58917999267578
08/09/2020;109.8665771484375;157.49200439453125;75.72584533691406
09/09/2020;114.24877166748047;163.4304962158203;76.90031433105469
10/09/2020;110.5190200805664;158.7554931640625;75.84761047363281
11/09/2020;109.06803131103516;155.81100463867188;75.336181640625
14/09/2020;112.3400650024414;155.14849853515625;74.99174499511719
15/09/2020;112.51536560058594;157.80650329589844;76.29841613769531
16/09/2020;109.19462585449219;153.90499877929688;75.15377044677734
17/09/2020;107.45147705078125;150.43649291992188;73.90874481201172
18/09/2020;104.0431137084961;147.74549865722656;72.12196350097656
21/09/2020;107.19830322265625;148.02349853515625;71.08070373535156
22/09/2020;108.88299560546875;156.44949340820312;72.55586242675781
23/09/2020;104.31578063964844;149.9929962158203;70.04938507080078
24/09/2020;105.38697814941406;150.989501953125;70.7188720703125
25/09/2020;109.3406982421875;154.75650024414062;71.5240478515625
28/09/2020;111.9505386352539;158.70249938964844;72.49819946289062
29/09/2020;111.10331726074219;157.24400329589844;72.864013671875
30/09/2020;112.77827453613281;157.43649291992188;72.84313201904297
01/10/2020;113.7326431274414;161.06300354003906;73.95148468017578
02/10/2020;110.06132507324219;156.25;72.34611511230469
05/10/2020;113.45022583007812;159.9600067138672;73.69950866699219
06/10/2020;110.19767761230469;154.9980010986328;72.11847686767578
07/10/2020;112.06742095947266;159.7845001220703;72.52206420898438
08/10/2020;111.96028137207031;159.52749633789062;73.72931671142578
09/10/2020;113.90792083740234;164.33250427246094;75.072265625
12/10/2020;121.14341735839844;172.14649963378906;77.76312255859375
13/10/2020;117.92981719970703;172.18150329589844;77.88639068603516
14/10/2020;118.0174560546875;168.1855010986328;77.70596313476562
15/10/2020;117.55001068115234;166.9324951171875;77.30984497070312
16/10/2020;115.90425109863281;163.635498046875;77.91770935058594
19/10/2020;112.94384765625;160.36050415039062;76.04145050048828
20/10/2020;114.43379211425781;160.85049438476562;77.0916519165039
21/10/2020;113.810546875;159.2469940185547;78.82675170898438
22/10/2020;112.71986389160156;158.82000732421875;79.85408020019531
23/10/2020;112.02847290039062;160.22000122070312;81.1622543334961
26/10/2020;112.0381851196289;160.3520050048828;78.74225616455078
27/10/2020;113.547607421875;164.31649780273438;79.4674072265625
28/10/2020;108.2889633178711;158.13900756835938;75.08966827392578
29/10/2020;112.3011245727539;160.55050659179688;77.37992095947266
30/10/2020;106.01023864746094;151.8074951171875;80.32376861572266
02/11/2020;105.92256927490234;150.2239990234375;80.7318344116211
03/11/2020;107.54886627197266;152.42050170898438;81.79244995117188
04/11/2020;111.94081115722656;162.05799865722656;86.77210235595703
05/11/2020;115.91401672363281;166.10000610351562;87.59964752197266
06/11/2020;115.7823257446289;165.56849670410156;87.46196746826172
09/11/2020;113.47038269042969;157.18699645996094;87.54595947265625
10/11/2020;113.1289291381836;151.75100708007812;86.36802673339844
11/11/2020;116.56270599365234;156.8695068359375;86.84069061279297
12/11/2020;116.2895736694336;155.51400756835938;86.62149810791016
13/11/2020;116.33834075927734;156.4405059814453;88.084716796875
16/11/2020;117.35286712646484;156.55299377441406;88.17269897460938
17/11/2020;116.46514892578125;156.7830047607422;87.5578842163086
18/11/2020;115.13848114013672;155.2729949951172;86.51314544677734
19/11/2020;115.7335433959961;155.8509979248047;87.40430450439453
20/11/2020;114.46537780761719;154.97000122070312;86.30142211914062
23/11/2020;111.06088256835938;154.91949462890625;85.86305236816406
24/11/2020;112.34854125976562;155.9029998779297;87.66921997070312
25/11/2020;113.18746185302734;159.2534942626953;87.68064880371094
27/11/2020;113.73375701904297;159.76699829101562;88.81832122802734
30/11/2020;116.13349914550781;158.40199279785156;87.19705200195312
01/12/2020;119.71356964111328;161.00399780273438;89.23284149169922
02/12/2020;120.06477355957031;160.17649841308594;90.70450592041016
03/12/2020;119.92819213867188;159.3365020751953;90.5489501953125
04/12/2020;119.25509643554688;158.12899780273438;90.64437866210938
07/12/2020;120.71835327148438;157.89999389648438;90.30989074707031
08/12/2020;121.3329086303711;158.864501953125;90.02658081054688
09/12/2020;118.79660034179688;155.2100067138672;88.36305236816406
10/12/2020;120.2208251953125;155.07449340820312;87.85559844970703
11/12/2020;119.41117858886719;155.8209991455078;88.2109603881836
14/12/2020;118.79660034179688;157.84849548339844;87.09068298339844
15/12/2020;124.74714660644531;158.25599670410156;87.529052734375
16/12/2020;124.67888641357422;162.04800415039062;87.33572387695312
17/12/2020;125.54708099365234;161.8040008544922;86.50668334960938
18/12/2020;123.55706024169922;160.08250427246094;85.79644775390625
21/12/2020;125.0886001586914;160.3090057373047;86.2109603881836
22/12/2020;128.64918518066406;160.3260040283203;85.49824523925781
23/12/2020;127.75173950195312;159.2635040283203;85.89635467529297
24/12/2020;128.7369384765625;158.63450622558594;86.19107818603516
28/12/2020;133.34133911132812;164.197998046875;88.1692123413086
29/12/2020;131.56591796875;166.10000610351562;87.36404418945312
30/12/2020;130.44410705566406;164.29249572753906;86.29496002197266
31/12/2020;129.43936157226562;162.84649658203125;87.10958099365234
04/01/2021;126.23970031738281;159.3314971923828;85.79197692871094
05/01/2021;127.80046844482422;160.92550659179688;86.48382568359375
06/01/2021;123.49850463867188;156.91900634765625;85.63044738769531
07/01/2021;127.71266174316406;158.10800170898438;88.18810272216797
08/01/2021;128.81504821777344;159.13499450683594;89.35560607910156
11/01/2021;125.82022094726562;155.7104949951172;87.29097747802734
12/01/2021;125.64464569091797;156.04150390625;86.35360717773438
13/01/2021;127.68344116210938;158.29449462890625;86.84168243408203
14/01/2021;125.751953125;156.37350463867188;86.03004455566406
15/01/2021;124.02530670166016;155.21249389648438;85.86602783203125
19/01/2021;124.69839477539062;156.03799438476562;88.69158935546875
20/01/2021;128.79551696777344;163.16900634765625;93.44308471679688
21/01/2021;133.51693725585938;165.34950256347656;93.64588165283203
22/01/2021;135.6630401611328;164.6114959716797;94.06385803222656
25/01/2021;139.418701171875;164.6999969482422;94.14934539794922
26/01/2021;139.65286254882812;166.30650329589844;94.82878112792969
27/01/2021;138.57977294921875;161.62899780273438;90.4048080444336
28/01/2021;133.73153686523438;161.88099670410156;92.10761260986328
29/01/2021;128.7272186279297;160.30999755859375;90.82329559326172
01/02/2021;130.85379028320312;167.1439971923828;94.08921813964844
02/02/2021;131.68296813964844;169.0;95.38394927978516
03/02/2021;130.65870666503906;165.62649536132812;102.33029174804688
04/02/2021;134.024169921875;166.5500030517578;102.06935119628906
05/02/2021;133.6089630126953;167.6074981689453;103.81886291503906
08/02/2021;133.7555389404297;166.14700317382812;103.60465240478516
09/02/2021;132.87625122070312;165.25;103.15087127685547
10/02/2021;132.2705535888672;164.32899475097656;103.70206451416016
11/02/2021;132.0165557861328;163.10650634765625;103.81488037109375
12/02/2021;132.25100708007812;163.885498046875;104.12702178955078
16/02/2021;130.12127685546875;163.44749450683594;104.90585327148438
17/02/2021;127.82538604736328;165.4320068359375;105.29948425292969
18/02/2021;126.72142791748047;166.4114990234375;104.66279602050781
19/02/2021;126.87773132324219;162.4949951171875;103.81787109375
22/02/2021;123.09689331054688;159.03700256347656;102.10067749023438
23/02/2021;122.96012115478516;159.72500610351562;102.39192199707031
24/02/2021;122.46186828613281;157.97650146484375;103.5693588256836
25/02/2021;118.20232391357422;152.85800170898438;100.19658660888672
26/02/2021;118.46611785888672;154.64649963378906;100.49281311035156
01/03/2021;124.84564971923828;157.3070068359375;102.86608123779297
02/03/2021;122.23719787597656;154.72650146484375;102.6086196899414
03/03/2021;119.24767303466797;150.25;99.97093963623047
04/03/2021;117.36213684082031;148.8784942626953;101.0902328491211
05/03/2021;118.62242126464844;150.0229949951172;104.22840881347656
08/03/2021;113.67902374267578;147.59750366210938;99.776611328125
09/03/2021;118.3000259399414;153.1425018310547;101.40980529785156
10/03/2021;117.21561431884766;152.8820037841797;101.20255279541016
11/03/2021;119.14998626708984;155.67950439453125;104.40087127685547
12/03/2021;118.24140167236328;154.47450256347656;101.88894653320312
15/03/2021;121.13320922851562;154.08399963378906;102.10961151123047
16/03/2021;122.67682647705078;154.59300231933594;103.57333374023438
17/03/2021;121.88545227050781;156.7864990234375;103.49034118652344
18/03/2021;117.7529296875;151.39950561523438;100.4644775390625
19/03/2021;117.2253646850586;153.7480010986328;100.74380493164062
22/03/2021;120.54703521728516;155.5435028076172;100.92919921875
23/03/2021;119.71662902832031;156.875;101.45802307128906
24/03/2021;117.32305908203125;154.35350036621094;101.0206527709961
25/03/2021;117.81153869628906;152.31300354003906;101.01715850830078
26/03/2021;118.41726684570312;152.60150146484375;100.63296508789062
29/03/2021;118.5931167602539;153.7864990234375;101.6796875
30/03/2021;117.13745880126953;152.76449584960938;101.71349334716797
31/03/2021;119.33560943603516;154.70399475097656;102.5112075805664
01/04/2021;120.166015625;158.0500030517578;105.85415649414062
05/04/2021;122.99919891357422;161.3365020751953;110.28656768798828
06/04/2021;123.30205535888672;161.1909942626953;109.80445861816406
07/04/2021;124.95314025878906;163.96949768066406;111.28408813476562
08/04/2021;127.35646057128906;164.96499633789062;111.85069274902344
09/04/2021;129.93560791015625;168.61000061035156;112.8566665649414
12/04/2021;128.2161865234375;168.96949768066406;111.56192016601562
13/04/2021;131.33267211914062;170.0;112.04949188232422
14/04/2021;128.98797607421875;166.64999389648438;111.42723083496094
15/04/2021;131.4010467529297;168.95449829101562;113.58131408691406
16/04/2021;131.06886291503906;169.9720001220703;113.45706176757812
19/04/2021;131.73321533203125;168.60049438476562;113.80546569824219
20/04/2021;130.04306030273438;166.7344970703125;113.27117919921875
21/04/2021;130.424072265625;168.1009979248047;113.23836517333984
22/04/2021;128.90000915527344;165.45199584960938;111.95457458496094
23/04/2021;131.2252197265625;167.04400634765625;114.31094360351562
26/04/2021;131.61598205566406;170.4499969482422;114.8079605102539
27/04/2021;131.29364013671875;170.8715057373047;113.86610412597656
28/04/2021;130.50225830078125;172.9250030517578;117.24881744384766
29/04/2021;130.40455627441406;173.5655059814453;118.92476654052734
30/04/2021;128.43112182617188;173.37100219726562;116.97346496582031
03/05/2021;129.48619079589844;169.32449340820312;116.45558166503906
04/05/2021;124.90428924560547;165.593505859375;114.65388488769531
05/05/2021;125.1485366821289;163.52699279785156;115.04851531982422
06/05/2021;126.750732421875;165.31849670410156;116.17079162597656
07/05/2021;127.42596435546875;164.58050537109375;116.89543914794922
10/05/2021;124.1377944946289;159.52450561523438;113.90436553955078
11/05/2021;123.21792602539062;161.19549560546875;112.82633209228516
12/05/2021;120.14505004882812;157.5970001220703;109.35665130615234
13/05/2021;122.29800415039062;158.07350158691406;110.78756713867188
14/05/2021;124.72499084472656;161.14500427246094;113.23986053466797
17/05/2021;123.57020568847656;163.51950073242188;113.76372528076172
18/05/2021;122.18057250976562;161.61399841308594;112.44910430908203
19/05/2021;122.02398681640625;161.58999633789062;112.89791107177734
20/05/2021;124.58798217773438;162.38400268554688;114.65985107421875
21/05/2021;122.7481689453125;160.1540069580078;114.02266693115234
24/05/2021;124.38245391845703;162.24949645996094;117.34822845458984
25/05/2021;124.18675231933594;162.95249938964844;117.43917846679688
26/05/2021;124.1377944946289;163.25799560546875;118.30597686767578
27/05/2021;122.60138702392578;161.5054931640625;117.42974090576172
28/05/2021;121.94570922851562;161.15350341796875;117.13996887207031
01/06/2021;121.62276458740234;160.9324951171875;118.34921264648438
02/06/2021;122.38607788085938;161.69949340820312;117.8228759765625
