;AAPL;AMZN;GOOGL
03/06/2021;120.89859008789062;159.35049438476562;116.67923736572266
04/06/2021;123.1983413696289;160.31100463867188;118.96501159667969
07/06/2021;123.20812225341797;159.90049743652344;119.39892578125
08/06/2021;124.0301513671875;163.20550537109375;119.20707702636719
09/06/2021;124.41181945800781;164.0574951171875;119.67924499511719
10/06/2021;123.41365051269531;167.4824981689453;121.0306396484375
11/06/2021;124.62712860107422;167.3415069580078;120.78561401367188
14/06/2021;127.69017028808594;169.19349670410156;121.71553802490234
15/06/2021;126.8681640625;169.156494140625;120.69564819335938
16/06/2021;127.36724090576172;170.7624969482422;120.05250549316406
17/06/2021;128.9722137451172;174.46200561523438;121.01771545410156
18/06/2021;127.6706314086914;174.34500122070312;119.39494323730469
21/06/2021;129.47132873535156;172.697998046875;121.08631134033203
22/06/2021;131.11538696289062;175.27200317382812;121.60121154785156
23/06/2021;130.84133911132812;175.1909942626953;121.39892578125
24/06/2021;130.55755615234375;172.45399475097656;121.76969909667969
25/06/2021;130.26394653320312;170.072998046875;121.77815246582031
28/06/2021;131.8982696533203;172.1945037841797;121.80550384521484
29/06/2021;133.41513061523438;172.40699768066406;121.54356384277344
30/06/2021;134.0316619873047;172.00799560546875;121.36164855957031
01/07/2021;134.33502197265625;171.64849853515625;121.71453857421875
02/07/2021;136.9674835205078;175.5489959716797;124.5107650756836
06/07/2021;138.98348999023438;183.78700256347656;125.43771362304688
07/07/2021;141.4789276123047;184.82899475097656;125.72000885009766
08/07/2021;140.17735290527344;186.57049560546875;124.29853820800781
09/07/2021;142.0074005126953;185.9669952392578;124.77021026611328
12/07/2021;141.4104461669922;185.92750549316406;126.2185287475586
13/07/2021;142.5260772705078;183.8679962158203;126.58234405517578
14/07/2021;145.96102905273438;184.08399963378906;127.47250366210938
15/07/2021;145.30535888671875;181.55999755859375;126.24784851074219
16/07/2021;143.2600555419922;178.68150329589844;126.21305084228516
19/07/2021;139.40426635742188;177.47950744628906;123.8353271484375
20/07/2021;143.02513122558594;178.6595001220703;125.45709991455078
21/07/2021;142.2912139892578;179.25999450683594;126.78861236572266
22/07/2021;143.6612548828125;181.90150451660156;127.65589904785156
23/07/2021;145.38363647460938;182.83200073242188;132.22201538085938
26/07/2021;145.804443359375;184.99099731445312;133.23594665527344
27/07/2021;143.6319122314453;181.3195037841797;131.1136474609375
28/07/2021;141.88015747070312;181.51600646972656;135.28265380859375
29/07/2021;142.5260772705078;179.99600219726562;134.96803283691406
30/07/2021;142.7413330078125;166.37950134277344;133.92330932617188
02/08/2021;142.4086456298828;166.57400512695312;134.05056762695312
03/08/2021;144.20928955078125;168.31199645996094;134.82142639160156
04/08/2021;143.80807495117188;167.73599243164062;134.31993103027344
05/08/2021;143.9157257080078;168.79949951171875;135.43922424316406
06/08/2021;143.22964477539062;167.2469940185547;134.9292755126953
09/08/2021;143.1806182861328;167.093505859375;136.09678649902344
10/08/2021;142.7003936767578;166.03399658203125;135.99142456054688
11/08/2021;142.9552001953125;164.60549926757812;135.46658325195312
12/08/2021;145.9248809814453;165.1750030517578;136.37611389160156
13/08/2021;146.13067626953125;164.69850158691406;136.90643310546875
16/08/2021;148.1104736328125;164.94949340820312;137.48495483398438
17/08/2021;147.19900512695312;162.09800720214844;135.8468017578125
18/08/2021;143.4452362060547;160.06100463867188;134.64151000976562
19/08/2021;143.77850341796875;159.3874969482422;134.8711395263672
20/08/2021;145.2388153076172;159.99749755859375;136.61019897460938
23/08/2021;146.7285614013672;163.2935028076172;139.2066192626953
24/08/2021;146.64035034179688;165.28900146484375;140.4193572998047
25/08/2021;145.40545654296875;164.95899963378906;141.2319793701172
26/08/2021;144.6017608642578;165.8000030517578;140.59730529785156
27/08/2021;145.64065551757812;167.48150634765625;143.14549255371094
30/08/2021;150.0706329345703;171.07850646972656;143.72853088378906
31/08/2021;148.80633544921875;173.5395050048828;143.83486938476562
01/09/2021;149.4727783203125;173.9499969482422;144.34979248046875
02/09/2021;150.590087890625;173.156005859375;142.4327850341797
03/09/2021;151.2271270751953;173.90249633789062;142.88258361816406
07/09/2021;153.56956481933594;175.46449279785156;143.42034912109375
08/09/2021;152.02102661132812;176.27499389648438;142.83436584472656
09/09/2021;151.001708984375;174.20799255371094;142.68527221679688
10/09/2021;146.00328063964844;173.45750427246094;140.03614807128906
13/09/2021;146.57176208496094;172.85850524902344;141.48397827148438
14/09/2021;145.1702117919922;172.5;141.6947021484375
15/09/2021;146.0620880126953;173.7895050048828;143.5684814453125
16/09/2021;145.82687377929688;174.41200256347656;142.7538604736328
17/09/2021;143.15122985839844;173.12600708007812;139.9606170654297
20/09/2021;140.09336853027344;167.7864990234375;137.89251708984375
21/09/2021;140.57357788085938;167.18150329589844;138.20416259765625
22/09/2021;142.94540405273438;169.00250244140625;139.44717407226562
23/09/2021;143.90589904785156;170.8000030517578;140.3741455078125
24/09/2021;143.99411010742188;171.2760009765625;141.36717224121094
27/09/2021;142.4749755859375;170.2899932861328;140.23098754882812
28/09/2021;139.08387756347656;165.79800415039062;135.02023315429688
29/09/2021;139.98556518554688;165.05599975585938;133.55255126953125
30/09/2021;138.68206787109375;164.2519989013672;132.87908935546875
01/10/2021;139.8091583251953;164.16299438476562;135.72898864746094
04/10/2021;136.3690185546875;159.48899841308594;132.86268615722656
05/10/2021;138.29983520507812;161.0500030517578;135.2120819091797
06/10/2021;139.17210388183594;163.10049438476562;136.74490356445312
07/10/2021;140.43638610839844;165.1215057373047;138.39500427246094
08/10/2021;140.05416870117188;164.43099975585938;138.95216369628906
11/10/2021;139.96595764160156;162.31500244140625;138.08584594726562
12/10/2021;138.69183349609375;162.3665008544922;135.6355438232422
13/10/2021;138.10382080078125;164.21400451660156;136.7617950439453
14/10/2021;140.8970184326172;164.9929962158203;140.30950927734375
15/10/2021;141.95553588867188;170.4510040283203;140.52520751953125
18/10/2021;143.63150024414062;172.33700561523438;141.9268035888672
19/10/2021;145.79745483398438;172.20750427246094;142.3831024169922
20/10/2021;146.2875213623047;170.7530059814453;140.923828125
21/10/2021;146.50311279296875;171.75050354003906;141.04013061523438
22/10/2021;145.7288818359375;166.77749633789062;136.74639892578125
25/10/2021;145.67987060546875;166.01849365234375;136.6276092529297
26/10/2021;146.3463134765625;168.80349731445312;138.47799682617188
27/10/2021;145.8856964111328;169.62449645996094;145.34580993652344
28/10/2021;149.5315704345703;172.32850646972656;144.97952270507812
29/10/2021;146.8167724609375;168.6215057373047;147.16342163085938
01/11/2021;145.9934844970703;165.90550231933594;142.64151000976562
02/11/2021;147.03240966796875;165.6374969482422;144.56549072265625
03/11/2021;148.47312927246094;169.1999969482422;145.72406005859375
04/11/2021;147.95367431640625;173.85000610351562;147.3835906982422
05/11/2021;148.4836883544922;175.94949340820312;147.96461486816406
08/11/2021;147.6591796875;174.44900512695312;148.1425323486328
09/11/2021;148.02235412597656;178.81149291992188;148.03070068359375
10/11/2021;145.185791015625;174.1024932861328;145.02374267578125
11/11/2021;145.13670349121094;173.625;144.8975067138672
12/11/2021;147.21749877929688;176.25750732421875;147.7916259765625
15/11/2021;147.22735595703125;177.28399658203125;147.5669708251953
16/11/2021;148.20884704589844;177.03500366210938;146.99441528320312
17/11/2021;150.65284729003906;177.4499969482422;147.1643829345703
18/11/2021;154.95187377929688;184.80299377441406;148.9452362060547
19/11/2021;157.5823211669922;183.82850646972656;148.0386505126953
22/11/2021;158.0436553955078;178.6284942626953;145.4298095703125
23/11/2021;158.42642211914062;179.0019989013672;144.9129180908203
24/11/2021;158.9466094970703;179.02049255371094;145.24888610839844
26/11/2021;153.9114532470703;175.22799682617188;141.33535766601562
29/11/2021;157.2780303955078;178.07850646972656;144.6628875732422
30/11/2021;162.2445526123047;175.35350036621094;141.0515899658203
01/12/2021;161.72434997558594;172.18600463867188;140.21060180664062
02/12/2021;160.73300170898438;171.8679962158203;142.1136932373047
03/12/2021;158.84849548339844;169.489501953125;141.1549530029297
06/12/2021;162.26419067382812;171.36849975585938;142.30157470703125
07/12/2021;168.01583862304688;176.1645050048828;146.3915557861328
08/12/2021;171.84375;176.1580047607422;147.3030548095703
09/12/2021;171.3333740234375;174.17100524902344;146.7583465576172
10/12/2021;176.13296508789062;172.21200561523438;147.11917114257812
13/12/2021;172.49156188964844;169.5675048828125;144.9571533203125
14/12/2021;171.10760498046875;169.0915069580078;143.04908752441406
15/12/2021;175.98574829101562;173.31500244140625;145.5679473876953
16/12/2021;169.0758514404297;168.87100219726562;143.58387756347656
17/12/2021;167.97657775878906;170.0175018310547;140.88011169433594
20/12/2021;166.61228942871094;167.07899475097656;140.76278686523438
21/12/2021;169.79237365722656;170.41700744628906;142.61717224121094
22/12/2021;172.39341735839844;171.03700256347656;145.5421142578125
23/12/2021;173.0215606689453;171.06849670410156;146.0406494140625
27/12/2021;176.9967041015625;169.66949462890625;147.0247344970703
28/12/2021;175.97593688964844;170.66099548339844;145.81251525878906
29/12/2021;176.06427001953125;169.2010040283203;145.7806854248047
30/12/2021;174.9060516357422;168.64450073242188;145.32888793945312
31/12/2021;174.28773498535156;166.7169952392578;143.9884490966797
03/01/2022;178.6456298828125;170.4044952392578;144.12713623046875
04/01/2022;176.3783416748047;167.52200317382812;143.5386505126953
05/01/2022;171.6866912841797;164.35699462890625;136.95361328125
06/01/2022;168.82069396972656;163.25399780273438;136.9263153076172
07/01/2022;168.987548828125;162.5540008544922;136.2001495361328
10/01/2022;169.00717163085938;161.48599243164062;137.8428192138672
11/01/2022;171.84375;165.36199951171875;138.90293884277344
12/01/2022;172.2854461669922;165.20700073242188;140.58734130859375
13/01/2022;169.00717163085938;161.21400451660156;137.76080322265625
14/01/2022;169.87091064453125;162.13800048828125;138.64898681640625
18/01/2022;166.6613311767578;158.91749572753906;135.18724060058594
19/01/2022;163.15736389160156;156.2989959716797;134.31100463867188
20/01/2022;161.46908569335938;151.66749572753906;132.5127716064453
21/01/2022;159.40794372558594;142.64300537109375;129.57440185546875
24/01/2022;158.63250732421875;144.54400634765625;130.0242156982422
25/01/2022;156.82655334472656;139.98599243164062;126.17826843261719
26/01/2022;156.73825073242188;138.87249755859375;128.4625701904297
27/01/2022;156.2769012451172;139.6374969482422;128.2359161376953
28/01/2022;167.18153381347656;143.97799682617188;132.55599975585938
31/01/2022;171.54930114746094;149.57350158691406;134.4968719482422
01/02/2022;171.3824462890625;151.19349670410156;136.82342529296875
02/02/2022;172.58969116210938;150.6125030517578;147.11769104003906
03/02/2022;169.7040252685547;138.8455047607422;142.23695373535156
04/02/2022;169.41905212402344;157.63949584960938;142.43875122070312
07/02/2022;168.70162963867188;157.9355010986328;138.37115478515625
08/02/2022;171.81700134277344;161.4134979248047;138.56796264648438
09/02/2022;173.2419891357422;161.1894989013672;140.74789428710938
10/02/2022;169.15370178222656;159.0034942626953;137.79359436035156
11/02/2022;165.7336883544922;153.2935028076172;133.4819793701172
14/02/2022;165.9695281982422;155.16700744628906;134.71803283691406
15/02/2022;169.81214904785156;156.510498046875;135.7941131591797
16/02/2022;169.57630920410156;158.10049438476562;136.9168701171875
17/02/2022;165.9695281982422;154.65249633789062;131.74884033203125
18/02/2022;164.41677856445312;152.60150146484375;129.62557983398438
22/02/2022;161.4881591796875;150.19749450683594;129.0395965576172
23/02/2022;157.3113555908203;144.82699584960938;126.8273696899414
24/02/2022;159.93536376953125;151.35800170898438;131.89993286132812
25/02/2022;162.00897216796875;153.7884979248047;133.6579132080078
28/02/2022;162.27435302734375;153.56300354003906;134.25184631347656
01/03/2022;160.38742065429688;151.14199829101562;133.2622833251953
02/03/2022;163.68951416015625;152.05250549316406;133.76925659179688
03/03/2022;163.36521911621094;147.89849853515625;133.10125732421875
04/03/2022;160.35794067382812;145.64100646972656;131.1201171875
07/03/2022;156.55465698242188;137.4530029296875;125.62509155273438
08/03/2022;154.72666931152344;136.01449584960938;126.34675598144531
09/03/2022;160.1417236328125;139.2790069580078;132.62460327148438
10/03/2022;155.7880859375;146.8175048828125;131.64002990722656
11/03/2022;152.0634002685547;145.52450561523438;129.0962677001953
14/03/2022;148.0242462158203;141.85299682617188;125.20014190673828
15/03/2022;152.41717529296875;147.3665008544922;128.4277801513672
16/03/2022;156.83963012695312;153.10400390625;132.48593139648438
17/03/2022;157.85186767578125;157.23899841308594;133.04110717773438
18/03/2022;161.1539764404297;161.25050354003906;135.31398010253906
21/03/2022;162.52984619140625;161.4915008544922;135.2901153564453
22/03/2022;165.9105987548828;164.88900756835938;139.03414916992188
23/03/2022;167.276611328125;163.4080047607422;137.45115661621094
24/03/2022;171.07012939453125;163.64950561523438;140.72801208496094
25/03/2022;171.70889282226562;164.77349853515625;140.82838439941406
28/03/2022;172.57373046875;168.99049377441406;140.61221313476562
29/03/2022;175.87582397460938;169.31500244140625;141.6559295654297
30/03/2022;174.70631408691406;166.30099487304688;141.09231567382812
31/03/2022;171.6007843017578;162.99749755859375;138.2384490966797
01/04/2022;171.3059539794922;163.55999755859375;139.3149871826172
04/04/2022;175.3647918701172;168.34649658203125;142.1191864013672
05/04/2022;172.04302978515625;164.05499267578125;139.75286865234375
06/04/2022;168.8686981201172;158.75599670410156;135.73394775390625
07/04/2022;169.17333984375;157.7845001220703;135.07839965820312
08/04/2022;167.1586456298828;154.4604949951172;132.49290466308594
11/04/2022;162.89349365234375;151.1219940185547;128.05551147460938
12/04/2022;164.77056884765625;150.78750610351562;126.95311737060547
13/04/2022;167.4633331298828;155.54100036621094;129.11962890625
14/04/2022;162.44140625;151.7064971923828;125.9744873046875
18/04/2022;162.22518920898438;152.78500366210938;126.91535186767578
19/04/2022;164.51502990722656;158.11549377441406;129.23394775390625
20/04/2022;164.3479461669922;153.9980010986328;127.27667236328125
21/04/2022;163.5519256591797;148.29600524902344;124.07040405273438
22/04/2022;159.001708984375;144.35000610351562;118.92228698730469
25/04/2022;160.0729217529297;146.07400512695312;122.34027099609375
26/04/2022;154.0977325439453;139.39100646972656;117.94265747070312
27/04/2022;153.87173461914062;138.16700744628906;113.61312103271484
28/04/2022;160.81983947753906;144.59649658203125;117.81591796875
29/04/2022;154.9330596923828;124.28150177001953;113.4292221069336
02/05/2022;155.23773193359375;124.5;115.88797760009766
03/05/2022;156.7315216064453;124.25350189208984;116.63450622558594
04/05/2022;163.15879821777344;125.92849731445312;121.5321273803711
05/05/2022;154.06826782226562;116.40699768066406;115.8109359741211
06/05/2022;154.79656982421875;114.77249908447266;115.05646514892578
09/05/2022;149.6589813232422;108.78900146484375;111.84025573730469
10/05/2022;152.0702667236328;108.85900115966797;113.71302032470703
11/05/2022;144.186767578125;105.37200164794922;112.92524719238281
12/05/2022;140.30897521972656;106.93049621582031;112.17127227783203
13/05/2022;144.78713989257812;113.05500030517578;115.35865783691406
16/05/2022;143.24192810058594;110.81050109863281;113.76273345947266
17/05/2022;146.88348388671875;115.36849975585938;115.77863311767578
18/05/2022;138.59649658203125;107.11250305175781;111.2323989868164
19/05/2022;135.18125915527344;107.31900024414062;109.72593688964844
20/05/2022;135.4174346923828;107.59100341796875;108.25872802734375
23/05/2022;140.85028076171875;107.55699920654297;110.82334899902344
24/05/2022;138.14370727539062;104.0999984741211;105.33824920654297
25/05/2022;138.30117797851562;106.7750015258789;105.17424011230469
26/05/2022;141.50973510742188;111.07749938964844;107.14989471435547
27/05/2022;147.27720642089844;115.14649963378906;111.64691162109375
31/05/2022;146.48980712890625;120.20950317382812;113.08379364013672
01/06/2022;146.36187744140625;121.68399810791016;113.21302032470703
